2017-12-21 15:38:22,598 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'is_assignment3'                        +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2017-12-21 15:38:22,889 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2017-12-21 15:38:23,115 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2017-12-21 15:38:23,335 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2017-12-21 15:38:23,335 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2017-12-21 15:38:23,417 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@2f08c4b: startup date [Thu Dec 21 15:38:23 WET 2017]; root of context hierarchy
2017-12-21 15:38:25,300 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-12-21 15:38:25,739 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2017-12-21 15:38:25,739 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2017-12-21 15:38:26,215 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'is_assignment3Flow': Cannot create inner bean '(inner bean)#6f798482' of type [org.mule.module.db.internal.processor.SelectMessageProcessor] while setting bean property 'messageProcessors' with key [1]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#6f798482': Cannot create inner bean '(inner bean)#2629d5dc' of type [org.mule.module.db.internal.config.resolver.query.QueryResolverFactoryBean] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2629d5dc': Cannot create inner bean '(inner bean)#6e4599c0' of type [org.mule.module.db.internal.domain.query.Query] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#6e4599c0': Cannot create inner bean '(inner bean)#3d1f558a' of type [org.mule.module.db.internal.config.domain.query.ParameterizedQueryTemplateFactoryBean] while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#3d1f558a': FactoryBean threw exception on object creation; nested exception is org.mule.module.db.internal.parser.QueryTemplateParsingException: SQL text cannot be empty
2017-12-21 15:38:26,237 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2017-12-21 15:38:26,240 [main] ERROR org.mule.config.spring.SpringRegistry - Failed to shut down registry cleanly: org.mule.Registry.Spring
org.mule.api.lifecycle.LifecycleException: Failed to lookup beans of type interface org.mule.api.construct.FlowConstruct from the Spring registry
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:164) ~[mule-core-3.9.0.jar:3.9.0]
2017-12-23 22:33:54,201 [[is_assignment3].HTTP_Listener_Configuration.worker.02] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/3-col-portfolio.css
2017-12-23 22:33:54,201 [[is_assignment3].HTTP_Listener_Configuration.worker.02] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:33:54,201 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/bootstrap.min.css
2017-12-23 22:33:54,201 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:34:03,402 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.api.processor.LoggerMessageProcessor - Adding Subscription Post received through Web. ParameterMap{[email=[tomcarvalhoc@hotmail.com], brand=[Ferrari]]}
2017-12-23 22:34:03,454 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.api.processor.LoggerMessageProcessor - 23-DEC-17 10:34:03 Executing query: SELECT * from followers WHERE email=tomcarvalhoc@hotmail.com]
2017-12-23 22:34:03,817 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.api.processor.LoggerMessageProcessor - [{token=e9fed9e3-0706-6be8-90d0-c493274a9b0b}]
2017-12-23 22:34:03,819 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.api.processor.LoggerMessageProcessor - 23-DEC-17 10:34:03 Sending email to: tomcarvalhoc@hotmail.com
2017-12-23 22:34:03,837 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.transport.service.DefaultTransportServiceDescriptor - Loading default outbound transformer: org.mule.transport.email.transformers.ObjectToMimeMessage
2017-12-23 22:34:03,837 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising: 'Gmail.dispatcher.744331622'. Object is: SmtpMessageDispatcher
2017-12-23 22:34:07,686 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting: 'Gmail.dispatcher.744331622'. Object is: SmtpMessageDispatcher
2017-12-23 22:34:08,981 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.api.processor.LoggerMessageProcessor - Email sent
2017-12-23 22:34:26,461 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.api.processor.LoggerMessageProcessor - Receiving Unsubscribe Call
2017-12-23 22:34:26,641 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.api.processor.LoggerMessageProcessor - 1
2017-12-23 22:34:26,643 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.component.simple.LogComponent - 
********************************************************************************
* Message received in service: UnsubscribeConfirmationFlow. Content is:        *
* 'Unsubscribe Successfully'                                                   *
********************************************************************************
2017-12-23 22:42:02,217 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/3-col-portfolio.css
2017-12-23 22:42:02,217 [[is_assignment3].HTTP_Listener_Configuration.worker.05] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/bootstrap.min.css
2017-12-23 22:42:02,220 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:02,220 [[is_assignment3].HTTP_Listener_Configuration.worker.05] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:02,282 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/3-col-portfolio.css
2017-12-23 22:42:02,282 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:02,282 [[is_assignment3].HTTP_Listener_Configuration.worker.04] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/bootstrap.min.css
2017-12-23 22:42:02,282 [[is_assignment3].HTTP_Listener_Configuration.worker.04] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:03,255 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/bootstrap.min.css
2017-12-23 22:42:03,255 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:03,255 [[is_assignment3].HTTP_Listener_Configuration.worker.05] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/3-col-portfolio.css
2017-12-23 22:42:03,255 [[is_assignment3].HTTP_Listener_Configuration.worker.05] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:03,273 [[is_assignment3].HTTP_Listener_Configuration.worker.04] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/bootstrap.min.css
2017-12-23 22:42:03,273 [[is_assignment3].HTTP_Listener_Configuration.worker.04] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:03,273 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/3-col-portfolio.css
2017-12-23 22:42:03,273 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:05,287 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/subscribers
2017-12-23 22:42:05,287 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:09,332 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/subscribers
2017-12-23 22:42:09,332 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:11,588 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/customers
2017-12-23 22:42:11,588 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:14,234 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/cars
2017-12-23 22:42:14,234 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:24,350 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Stopping app 'is_assignment3'                            +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2017-12-23 22:42:24,354 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: ManagementTerminalFlow
2017-12-23 22:42:24,355 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: ManagementTerminalFlow.stage1
2017-12-23 22:42:24,551 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: UnsubscribeConfirmationFlow
2017-12-23 22:42:24,551 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: UnsubscribeConfirmationFlow.stage1
2017-12-23 22:42:24,590 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/3-col-portfolio.css
2017-12-23 22:42:24,590 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:24,591 [[is_assignment3].HTTP_Listener_Configuration.worker.04] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/bootstrap.min.css
2017-12-23 22:42:24,591 [[is_assignment3].HTTP_Listener_Configuration.worker.04] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:24,605 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/3-col-portfolio.css
2017-12-23 22:42:24,605 [[is_assignment3].HTTP_Listener_Configuration.worker.04] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/assets/css/bootstrap.min.css
2017-12-23 22:42:24,605 [[is_assignment3].HTTP_Listener_Configuration.worker.03] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:24,605 [[is_assignment3].HTTP_Listener_Configuration.worker.04] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [([get])/management/unsubscribe/, ([post])/addSubscriber/, (*)/management/, ([post])/removeSubscriber/, (*)/, ([get])/management/subscribe/]
2017-12-23 22:42:24,753 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.204245177
2017-12-23 22:42:24,753 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.2050304603
2017-12-23 22:42:24,753 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: SubscribeConfirmationFlow
2017-12-23 22:42:24,754 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: SubscribeConfirmationFlow.stage1
2017-12-23 22:42:24,957 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.1108391450
2017-12-23 22:42:24,958 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Stopping component: component.745590020
2017-12-23 22:42:24,958 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: ManagementWebFlow
2017-12-23 22:42:24,958 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: ManagementWebFlow.stage1
2017-12-23 22:42:25,007 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: AddSubscriptionWeb
2017-12-23 22:42:25,007 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: AddSubscriptionWeb.stage1
2017-12-23 22:42:25,159 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: RemoveSubscriptionWeb
2017-12-23 22:42:25,159 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: RemoveSubscriptionWeb.stage1
2017-12-23 22:42:25,360 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Stopping model: _muleSystemModel
2017-12-23 22:42:25,362 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Stopping connector: Gmail
2017-12-23 22:42:25,364 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Stopping: 'Gmail.dispatcher.744331622'. Object is: SmtpMessageDispatcher
2017-12-23 22:42:25,428 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing: 'Gmail.dispatcher.744331622'. Object is: SmtpMessageDispatcher
2017-12-23 22:42:25,432 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Stopped listener on http://0.0.0.0:8081
2017-12-23 22:42:25,433 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopping ResourceManager
2017-12-23 22:42:25,433 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopped ResourceManager
2017-12-23 22:42:25,440 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Disposing app 'is_assignment3'                           +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2017-12-23 22:42:25,440 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2017-12-23 22:42:25,441 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: ManagementTerminalFlow
2017-12-23 22:42:25,441 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: ManagementTerminalFlow.stage1
2017-12-23 22:42:25,441 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: UnsubscribeConfirmationFlow
2017-12-23 22:42:25,441 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: UnsubscribeConfirmationFlow.stage1
2017-12-23 22:42:25,441 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Disposing component: component.204245177
2017-12-23 22:42:25,441 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Disposing component: component.2050304603
2017-12-23 22:42:25,441 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: SubscribeConfirmationFlow
2017-12-23 22:42:25,441 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: SubscribeConfirmationFlow.stage1
2017-12-23 22:42:25,441 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Disposing component: component.1108391450
2017-12-23 22:42:25,441 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Disposing component: component.745590020
2017-12-23 22:42:25,442 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: ManagementWebFlow
2017-12-23 22:42:25,442 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: ManagementWebFlow.stage1
2017-12-23 22:42:25,442 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: AddSubscriptionWeb
2017-12-23 22:42:25,442 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: AddSubscriptionWeb.stage1
2017-12-23 22:42:25,442 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: RemoveSubscriptionWeb
2017-12-23 22:42:25,442 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: RemoveSubscriptionWeb.stage1
2017-12-23 22:42:25,443 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing model: _muleSystemModel
2017-12-23 22:42:25,446 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.transport.email.GmailSmtpConnector - Disconnected: GmailSmtpConnector
{
  name=Gmail
  lifecycle=stop
  this=140d07eb
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[smtp]
  serviceOverrides=<none>
}

2017-12-23 22:42:25,447 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing connector: Gmail
2017-12-23 22:42:25,478 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Closing org.mule.config.spring.MuleArtifactContext@7ad82569: startup date [Sat Dec 23 22:32:57 WET 2017]; root of context hierarchy
2017-12-23 22:42:25,498 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application "is_assignment3" shut down normally on: 12/23/17       *
* 10:42 PM                                                           *
* Up for: 0 days, 0 hours, 9 mins, 26.680 sec                        *
**********************************************************************
2017-12-23 22:42:25,646 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'is_assignment3'                        +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2017-12-23 22:42:25,652 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2017-12-23 22:42:25,658 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2017-12-23 22:42:25,672 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2017-12-23 22:42:25,672 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2017-12-23 22:42:25,675 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3ceedf10: startup date [Sat Dec 23 22:42:25 WET 2017]; root of context hierarchy
2017-12-23 22:42:26,112 [Mule.app.deployer.monitor.1.thread.1] WARN  org.mule.config.spring.parsers.specific.MessageProcessorDefinitionParser - Schema warning: Use of element <static-resource-handler> is deprecated.  HTTP transport is deprecated and will be removed in Mule 4.0. Use HTTP module instead..
2017-12-23 22:42:26,142 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-12-23 22:42:26,188 [Mule.app.deployer.monitor.1.thread.1] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2017-12-23 22:42:26,188 [Mule.app.deployer.monitor.1.thread.1] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2017-12-23 22:42:26,408 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/./.mule/is_assignment3/queue-tx-log/tx1.log and /Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/./.mule/is_assignment3/queue-tx-log/tx2.log
2017-12-23 22:42:26,410 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/./.mule/is_assignment3/queue-xa-tx-log/tx1.log and /Users/tomas/Documents/Engenharia Informática/MEI/IS/IS_Assignment3/SystemsIntegration_Assignment3/.mule/./.mule/is_assignment3/queue-xa-tx-log/tx2.log
2017-12-23 22:42:26,412 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising connector: Gmail
2017-12-23 22:42:26,464 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2017-12-23 22:42:26,467 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: ManagementTerminalFlow
2017-12-23 22:42:26,467 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@7ded44f8
2017-12-23 22:42:26,477 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: ManagementTerminalFlow.stage1
2017-12-23 22:42:26,478 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.cxf.config.WebServiceFactoryBean - Built CXF Inbound MessageProcessor for service class is_assignment3.Management_Web
2017-12-23 22:42:26,605 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: UnsubscribeConfirmationFlow
2017-12-23 22:42:26,605 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@1464b0a3
2017-12-23 22:42:26,611 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: UnsubscribeConfirmationFlow.stage1
2017-12-23 22:42:26,611 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.939035440
2017-12-23 22:42:26,612 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1909916264
2017-12-23 22:42:26,612 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: SubscribeConfirmationFlow
2017-12-23 22:42:26,612 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@7561a6ba
